team_points,team_bags,other_team_points,other_team_bags,game_win
0,0,0,0,0
0,0,0,0,1
36,6,40,6,0
40,0,36,6,1
-19,1,62,1,0
62,2,-19,1,1
13,3,97,3,0
97,7,13,3,1
55,5,31,5,0
31,1,55,5,1
0,0,53,0,0
53,3,0,0,1
55,5,74,5,0
74,4,55,5,1
86,6,119,6,0
119,9,86,6,1
128,8,53,8,0
53,3,128,8,1
72,2,76,2,0
76,6,72,2,1
113,3,11,3,0
11,1,113,3,1
149,9,42,9,0
42,2,149,9,1
93,3,65,3,0
65,5,93,3,1
115,5,10,5,0
10,0,115,5,1
146,6,55,6,0
55,5,146,6,1
91,1,86,1,0
86,6,91,1,1
126,6,118,6,0
118,8,126,6,1
60,0,51,0,0
51,1,60,0,1
115,5,72,5,0
72,2,115,5,1
148,8,106,8,0
106,6,148,8,1
80,0,50,0,0
50,0,80,0,1
111,1,95,1,0
95,5,111,1,1
152,2,30,2,0
30,0,152,2,1
187,7,62,7,0
62,2,187,7,1
140,0,85,0,0
85,5,140,0,1
177,7,115,7,0
115,5,177,7,1
110,0,158,0,0
158,8,110,0,1
155,5,189,5,0
189,9,155,5,1
177,7,143,7,0
143,3,177,7,1
121,1,175,1,0
175,5,121,1,1
164,4,208,4,0
208,8,164,4,1
195,5,144,5,0
144,4,195,5,1
216,6,199,6,0
199,9,216,6,1
237,7,154,7,0
154,4,237,7,1
193,3,174,3,0
174,4,193,3,1
225,5,209,5,0
209,9,225,5,1
258,8,143,8,0
143,3,258,8,1
201,1,176,1,0
176,6,201,1,1
254,4,199,4,0
199,9,254,4,1
288,8,141,8,0
141,1,288,8,1
210,0,195,0,0
195,5,210,0,1
255,5,226,5,0
226,6,255,5,1
299,9,249,9,0
249,9,299,9,1
241,1,183,1,0
183,3,241,1,1
273,3,236,3,0
236,6,273,3,1
308,8,268,8,0
268,8,308,8,1
240,0,203,0,0
203,3,240,0,1
273,3,237,3,0
237,7,273,3,1
316,6,170,6,0
170,0,316,6,1
251,1,211,1,0
211,1,251,1,1
282,2,247,2,0
247,7,282,2,1
338,8,267,8,0
267,7,338,8,1
262,2,210,2,0
210,0,262,2,1
306,6,242,6,0
242,2,306,6,1
348,8,267,8,0
267,7,348,8,1
293,3,289,3,0
289,9,293,3,1
336,6,222,6,0
222,2,336,6,1
280,0,254,0,0
254,4,280,0,1
313,3,288,3,0
288,8,313,3,1
270,0,268,0,0
268,8,270,0,1
294,4,211,4,0
211,1,294,4,1
335,5,246,5,0
246,6,335,5,1
281,1,276,1,0
276,6,281,1,1
325,5,317,5,0
317,7,325,5,1
280,0,338,0,0
338,8,280,0,1
312,2,273,2,0
273,3,312,2,1
356,6,305,6,0
305,5,356,6,1
301,1,327,1,0
327,7,301,1,1
336,6,368,6,0
368,8,336,6,1
262,2,409,2,0
409,9,262,2,1
296,6,342,6,0
342,2,296,6,1
337,7,377,7,0
377,7,337,7,1
291,1,399,1,0
399,9,291,1,1
344,4,322,4,0
322,2,344,4,1
399,9,343,9,0
343,3,399,9,1
322,2,396,2,0
396,6,322,2,1
358,8,427,8,0
427,7,358,8,1
293,3,477,3,0
477,7,293,3,1
314,4,423,4,0
423,3,314,4,1
348,8,465,8,0
465,5,348,8,1
0,0,0,0,0
0,0,0,0,1
32,2,44,2,0
44,4,32,2,1
76,6,76,6,0
76,6,76,6,1
11,1,117,1,0
117,7,11,1,1
44,4,60,4,0
60,0,44,4,1
74,4,97,4,0
97,7,74,4,1
99,9,139,9,0
139,9,99,9,1
41,1,64,1,0
64,4,41,1,1
82,2,99,2,0
99,9,82,2,1
116,6,41,6,0
41,1,116,6,1
157,7,67,7,0
67,7,157,7,1
188,8,12,8,0
12,2,188,8,1
133,3,52,3,0
52,2,133,3,1
165,5,87,5,0
87,7,165,5,1
218,8,10,8,0
10,0,218,8,1
141,1,54,1,0
54,4,141,1,1
185,5,86,5,0
86,6,185,5,1
238,8,118,8,0
118,8,238,8,1
160,0,63,0,0
63,3,160,0,1
182,2,117,2,0
117,7,182,2,1
234,4,41,4,0
41,1,234,4,1
256,6,95,6,0
95,5,256,6,1
191,1,136,1,0
136,6,191,1,1
234,4,169,4,0
169,9,234,4,1
269,9,101,9,0
101,1,269,9,1
203,3,134,3,0
134,4,203,3,1
226,6,187,6,0
187,7,226,6,1
160,0,120,0,0
120,0,160,0,1
191,1,165,1,0
165,5,191,1,1
236,6,196,6,0
196,6,236,6,1
257,7,151,7,0
151,1,257,7,1
180,0,204,0,0
204,4,180,0,1
223,3,237,3,0
237,7,223,3,1
254,4,182,4,0
182,2,254,4,1
286,6,217,6,0
217,7,286,6,1
220,0,150,0,0
150,0,220,0,1
264,4,182,4,0
182,2,264,4,1
299,9,214,9,0
214,4,299,9,1
241,1,248,1,0
248,8,241,1,1
277,7,288,7,0
288,8,277,7,1
221,1,211,1,0
211,1,221,1,1
255,5,253,5,0
253,3,255,5,1
288,8,296,8,0
296,6,288,8,1
329,9,231,9,0
231,1,329,9,1
253,3,283,3,0
283,3,253,3,1
277,7,326,7,0
326,6,277,7,1
308,8,262,8,0
262,2,308,8,1
244,4,293,4,0
293,3,244,4,1
289,9,324,9,0
324,4,289,9,1
210,0,379,0,0
379,9,210,0,1
231,1,343,1,0
343,3,231,1,1
287,7,363,7,0
363,3,287,7,1
220,0,406,0,0
406,6,220,0,1
243,3,350,3,0
350,0,243,3,1
299,9,370,9,0
370,0,299,9,1
222,2,423,2,0
423,3,222,2,1
255,5,466,5,0
466,6,255,5,1
278,8,410,8,0
410,0,278,8,1
203,3,452,3,0
452,2,203,3,1
257,7,474,7,0
474,4,257,7,1
0,0,0,0,0
0,0,0,0,1
33,3,34,3,0
34,4,33,3,1
56,6,87,6,0
87,7,56,6,1
-9,1,128,1,0
128,8,-9,1,1
13,3,73,3,0
73,3,13,3,1
59,9,94,9,0
94,4,59,9,1
-5,5,125,5,0
125,5,-5,5,1
27,7,169,7,0
169,9,27,7,1
59,9,113,9,0
113,3,59,9,1
3,3,145,3,0
145,5,3,3,1
46,6,178,6,0
178,8,46,6,1
78,8,113,8,0
113,3,78,8,1
11,1,156,1,0
156,6,11,1,1
55,5,188,5,0
188,8,55,5,1
108,8,111,8,0
111,1,108,8,1
52,2,152,2,0
152,2,52,2,1
97,7,183,7,0
183,3,97,7,1
40,0,207,0,0
207,7,40,0,1
75,5,239,5,0
239,9,75,5,1
109,9,172,9,0
172,2,109,9,1
52,2,205,2,0
205,5,52,2,1
95,5,229,5,0
229,9,95,5,1
127,7,173,7,0
173,3,127,7,1
148,8,228,8,0
228,8,148,8,1
70,0,173,0,0
173,3,70,0,1
93,3,217,3,0
217,7,93,3,1
134,4,152,4,0
152,2,134,4,1
168,8,185,8,0
185,5,168,8,1
101,1,228,1,0
228,8,101,1,1
133,3,172,3,0
172,2,133,3,1
166,6,206,6,0
206,6,166,6,1
90,0,249,0,0
249,9,90,0,1
113,3,202,3,0
202,2,113,3,1
134,4,257,4,0
257,7,134,4,1
70,0,288,0,0
288,8,70,0,1
93,3,232,3,0
232,2,93,3,1
125,5,276,5,0
276,6,125,5,1
178,8,299,8,0
299,9,178,8,1
110,0,243,0,0
243,3,110,0,1
142,2,278,2,0
278,8,142,2,1
174,4,222,4,0
222,2,174,4,1
208,8,264,8,0
264,4,208,8,1
239,9,200,9,0
200,0,239,9,1
170,0,245,0,0
245,5,170,0,1
202,2,298,2,0
298,8,202,2,1
245,5,231,5,0
231,1,245,5,1
288,8,255,8,0
255,5,288,8,1
211,1,299,1,0
299,9,211,1,1
235,5,242,5,0
242,2,235,5,1
257,7,287,7,0
287,7,257,7,1
183,3,328,3,0
328,8,183,3,1
205,5,282,5,0
282,2,205,5,1
237,7,317,7,0
317,7,237,7,1
171,1,359,1,0
359,9,171,1,1
193,3,304,3,0
304,4,193,3,1
248,8,325,8,0
325,5,248,8,1
269,9,271,9,0
271,1,269,9,1
193,3,323,3,0
323,3,193,3,1
225,5,367,5,0
367,7,225,5,1
246,6,322,6,0
322,2,246,6,1
289,9,355,9,0
355,5,289,9,1
233,3,378,3,0
378,8,233,3,1
256,6,331,6,0
331,1,256,6,1
180,0,374,0,0
374,4,180,0,1
215,5,415,5,0
415,5,215,5,1
170,0,436,0,0
436,6,170,0,1
213,3,469,3,0
469,9,213,3,1
245,5,413,5,0
413,3,245,5,1
287,7,438,7,0
438,8,287,7,1
222,2,479,2,0
479,9,222,2,1
269,9,499,9,0
499,9,269,9,1
201,1,434,1,0
434,4,201,1,1
235,5,476,5,0
476,6,235,5,1
0,0,0,0,1
0,0,0,0,0
34,4,33,4,1
33,3,34,4,0
78,8,65,8,1
65,5,78,8,0
109,9,1,9,1
1,1,109,9,0
51,1,35,1,1
35,5,51,1,0
96,6,66,6,1
66,6,96,6,0
118,8,11,8,1
11,1,118,8,0
139,9,75,9,1
75,5,139,9,0
81,1,109,1,1
109,9,81,1,0
124,4,42,4,1
42,2,124,4,0
179,9,63,9,1
63,3,179,9,0
134,4,84,4,1
84,4,134,4,0
169,9,116,9,1
116,6,169,9,0
102,2,159,2,1
159,9,102,2,0
148,8,80,8,1
80,0,148,8,0
92,2,112,2,1
112,2,92,2,0
125,5,164,5,1
164,4,125,5,0
148,8,217,8,1
217,7,148,8,0
90,0,142,0,1
142,2,90,0,0
131,1,177,1,1
177,7,131,1,0
173,3,111,3,1
111,1,173,3,0
227,7,133,7,1
133,3,227,7,0
171,1,165,1,1
165,5,171,1,0
202,2,110,2,1
110,0,202,2,0
238,8,141,8,1
141,1,238,8,0
279,9,167,9,1
167,7,279,9,0
202,2,111,2,1
111,1,202,2,0
238,8,151,8,1
151,1,238,8,0
184,4,172,4,1
172,2,184,4,0
216,6,216,6,1
216,6,216,6,0
171,1,237,1,1
237,7,171,1,0
204,4,180,4,1
180,0,204,4,0
227,7,233,7,1
233,3,227,7,0
269,9,258,9,1
258,8,269,9,0
191,1,203,1,1
203,3,191,1,0
243,3,227,3,1
227,7,243,3,0
180,0,257,0,1
257,7,180,0,0
203,3,210,3,1
210,0,203,3,0
245,5,244,5,1
244,4,245,5,0
278,8,278,8,1
278,8,278,8,0
212,2,211,2,1
211,1,212,2,0
253,3,237,3,1
237,7,253,3,0
276,6,299,6,1
299,9,276,6,0
220,0,222,0,1
222,2,220,0,0
244,4,265,4,1
265,5,244,4,0
287,7,289,7,1
289,9,287,7,0
220,0,232,0,1
232,2,220,0,0
253,3,266,3,1
266,6,253,3,0
308,8,287,8,1
287,7,308,8,0
242,2,220,2,1
220,0,242,2,0
265,5,264,5,1
264,4,265,5,0
287,7,318,7,1
318,8,287,7,0
231,1,250,1,1
250,0,231,1,0
262,2,295,2,1
295,5,262,2,0
295,5,338,5,1
338,8,295,5,0
327,7,282,7,1
282,2,327,7,0
262,2,314,2,1
314,4,262,2,0
293,3,250,3,1
250,0,293,3,0
335,5,284,5,1
284,4,335,5,0
280,0,315,0,1
315,5,280,0,0
302,2,378,2,1
378,8,302,2,0
335,5,312,5,1
312,2,335,5,0
367,7,356,7,1
356,6,367,7,0
311,1,388,1,1
388,8,311,1,0
356,6,310,6,1
310,0,356,6,0
300,0,333,0,1
333,3,300,0,0
335,5,374,5,1
374,4,335,5,0
376,6,300,6,1
300,0,376,6,0
396,6,356,6,1
356,6,396,6,0
429,9,399,9,1
399,9,429,9,0
372,2,332,2,1
332,2,372,2,0
418,8,362,8,1
362,2,418,8,0
361,1,395,1,1
395,5,361,1,0
406,6,426,6,1
426,6,406,6,0
340,0,468,0,1
468,8,340,0,0
384,4,400,4,1
400,0,384,4,0
407,7,444,7,1
444,4,407,7,0
342,2,485,2,1
485,5,342,2,0
373,3,430,3,1
430,0,373,3,0
414,4,456,4,1
456,6,414,4,0
467,7,479,7,1
479,9,467,7,0
499,9,423,9,1
423,3,499,9,0
432,2,457,2,1
457,7,432,2,0
466,6,390,6,1
390,0,466,6,0
488,8,444,8,1
444,4,488,8,0
0,0,0,0,1
0,0,0,0,0
52,2,24,2,1
24,4,52,2,0
107,7,45,7,1
45,5,107,7,0
41,1,96,1,1
96,6,41,1,0
73,3,31,3,1
31,1,73,3,0
114,4,57,4,1
57,7,114,4,0
156,6,-9,6,1
-9,1,156,6,0
92,2,22,2,1
22,2,92,2,0
147,7,52,7,1
52,2,147,7,0
101,1,74,1,1
74,4,101,1,0
122,2,20,2,1
20,0,122,2,0
176,6,51,6,1
51,1,176,6,0
207,7,96,7,1
96,6,207,7,0
141,1,129,1,1
129,9,141,1,0
185,5,61,5,1
61,1,185,5,0
217,7,105,7,1
105,5,217,7,0
162,2,136,2,1
136,6,162,2,0
207,7,158,7,1
158,8,207,7,0
239,9,93,9,1
93,3,239,9,0
190,0,118,0,1
118,8,190,0,0
234,4,50,4,1
50,0,234,4,0
265,5,95,5,1
95,5,265,5,0
298,8,129,8,1
129,9,298,8,0
319,9,84,9,1
84,4,319,9,0
254,4,116,4,1
116,6,254,4,0
288,8,149,8,1
149,9,288,8,0
211,1,93,1,1
93,3,211,1,0
231,1,149,1,1
149,9,231,1,0
263,3,84,3,1
84,4,263,3,0
296,6,118,6,1
118,8,296,6,0
221,1,60,1,1
60,0,221,1,0
277,7,80,7,1
80,0,277,7,0
221,1,112,1,1
112,2,221,1,0
243,3,166,3,1
166,6,243,3,0
286,6,208,6,1
208,8,286,6,0
318,8,152,8,1
152,2,318,8,0
349,9,188,9,1
188,8,349,9,0
281,1,132,1,1
132,2,281,1,0
325,5,155,5,1
155,5,325,5,0
357,7,199,7,1
199,9,357,7,0
280,0,143,0,1
143,3,280,0,0
302,2,197,2,1
197,7,302,2,0
337,7,229,7,1
229,9,337,7,0
379,9,163,9,1
163,3,379,9,0
313,3,205,3,1
205,5,313,3,0
348,8,237,8,1
237,7,348,8,0
270,0,191,0,1
191,1,270,0,0
314,4,223,4,1
223,3,314,4,0
345,5,268,5,1
268,8,345,5,0
379,9,201,9,1
201,1,379,9,0
334,4,222,4,1
222,2,334,4,0
367,7,265,7,1
265,5,367,7,0
310,0,298,0,1
298,8,310,0,0
345,5,230,5,1
230,0,345,5,0
389,9,262,9,1
262,2,389,9,0
313,3,305,3,1
305,5,313,3,0
346,6,339,6,1
339,9,346,6,0
378,8,274,8,1
274,4,378,8,0
323,3,296,3,1
296,6,323,3,0
377,7,318,7,1
318,8,377,7,0
409,9,253,9,1
253,3,409,9,0
354,4,284,4,1
284,4,354,4,0
397,7,317,7,1
317,7,397,7,0
342,2,339,2,1
339,9,342,2,0
363,3,285,3,1
285,5,363,3,0
407,7,317,7,1
317,7,407,7,0
342,2,349,2,1
349,9,342,2,0
377,7,290,7,1
290,0,377,7,0
322,2,321,2,1
321,1,322,2,0
343,3,367,3,1
367,7,343,3,0
385,5,301,5,1
301,1,385,5,0
419,9,334,9,1
334,4,419,9,0
353,3,376,3,1
376,6,353,3,0
377,7,419,7,1
