team_points,team_bags,other_team_points,other_team_bags,game_win
419,9,377,7,0
300,0,363,0,1
363,3,300,0,0
325,5,405,5,1
405,5,325,5,0
348,8,458,8,1
458,8,348,8,0
291,1,391,1,1
391,1,291,1,0
312,2,437,2,1
437,7,312,2,0
344,4,381,4,1
381,1,344,4,0
385,5,416,5,1
416,6,385,5,0
409,9,468,9,1
468,8,409,9,0
353,3,391,3,1
391,1,353,3,0
398,8,422,8,1
422,2,398,8,0
428,8,459,8,1
459,9,428,8,0
363,3,400,3,1
400,0,363,3,0
406,6,424,6,1
424,4,406,6,0
437,7,469,7,1
469,9,437,7,0
457,7,416,7,1
416,6,457,7,0
489,9,360,9,1
360,0,489,9,0
434,4,382,4,1
382,2,434,4,0
465,5,427,5,1
427,7,465,5,0
486,6,373,6,1
373,3,486,6,0
0,0,0,0,0
0,0,0,0,1
24,4,43,4,0
43,3,24,4,1
77,7,66,7,0
66,6,77,7,1
30,0,89,0,0
89,9,30,0,1
51,1,35,1,0
35,5,51,1,1
94,4,59,4,0
59,9,94,4,1
125,5,4,5,0
4,4,125,5,1
167,7,38,7,0
38,8,167,7,1
100,0,-19,0,0
-19,1,100,0,1
145,5,12,5,0
12,2,145,5,1
189,9,44,9,0
44,4,189,9,1
142,2,67,2,0
67,7,142,2,1
184,4,1,4,0
1,1,184,4,1
217,7,44,7,0
44,4,217,7,1
162,2,84,2,0
84,4,162,2,1
206,6,107,6,0
107,7,206,6,1
238,8,60,8,0
60,0,238,8,1
269,9,114,9,0
114,4,269,9,1
200,0,50,0,0
50,0,200,0,1
222,2,95,2,0
95,5,222,2,1
266,6,127,6,0
127,7,266,6,1
200,0,60,0,0
60,0,200,0,1
245,5,82,5,0
82,2,245,5,1
201,1,102,1,0
102,2,201,1,1
226,6,144,6,0
144,4,226,6,1
160,0,177,0,0
177,7,160,0,1
204,4,209,4,0
209,9,204,4,1
140,0,140,0,0
140,0,140,0,1
194,4,162,4,0
162,2,194,4,1
239,9,193,9,0
193,3,239,9,1
164,4,235,4,0
235,5,164,4,1
198,8,268,8,0
268,8,198,8,1
124,4,309,4,0
309,9,124,4,1
168,8,241,8,0
241,1,168,8,1
199,9,286,9,0
286,6,199,9,1
124,4,328,4,0
328,8,124,4,1
61,1,358,1,0
358,8,61,1,1
95,5,300,5,0
300,0,95,5,1
129,9,342,9,0
342,2,129,9,1
52,2,395,2,0
395,5,52,2,1
73,3,350,3,0
350,0,73,3,1
126,6,373,6,0
373,3,126,6,1
71,1,395,1,0
395,5,71,1,1
115,5,418,5,0
418,8,115,5,1
135,5,374,5,0
374,4,135,5,1
168,8,408,8,0
408,8,168,8,1
101,1,342,1,0
342,2,101,1,1
135,5,375,5,0
375,5,135,5,1
80,0,397,0,0
397,7,80,0,1
102,2,351,2,0
351,1,102,2,1
126,6,403,6,0
403,3,126,6,1
70,0,426,0,0
426,6,70,0,1
104,4,459,4,0
459,9,104,4,1
125,5,405,5,0
405,5,125,5,1
146,6,351,6,0
351,1,146,6,1
82,2,382,2,0
382,2,82,2,1
113,3,427,3,0
427,7,113,3,1
135,5,381,5,0
381,1,135,5,1
169,9,414,9,0
414,4,169,9,1
94,4,456,4,0
456,6,94,4,1
115,5,402,5,0
402,2,115,5,1
51,1,433,1,0
433,3,51,1,1
94,4,457,4,0
457,7,94,4,1
148,8,479,8,0
479,9,148,8,1
70,0,424,0,0
424,4,70,0,1
95,5,466,5,0
466,6,95,5,1
31,1,497,1,0
497,7,31,1,1
74,4,421,4,0
421,1,74,4,1
30,0,441,0,0
441,1,30,0,1
62,2,476,2,0
476,6,62,2,1
93,3,412,3,0
412,2,93,3,1
126,6,455,6,0
455,5,126,6,1
147,7,401,7,0
401,1,147,7,1
167,7,466,7,0
466,6,167,7,1
112,2,497,2,0
497,7,112,2,1
0,0,0,0,1
0,0,0,0,0
42,2,34,2,1
34,4,42,2,0
75,5,77,5,1
77,7,75,5,0
117,7,11,7,1
11,1,117,7,0
138,8,57,8,1
57,7,138,8,0
71,1,0,1,1
0,0,71,1,0
104,4,34,4,1
34,4,104,4,0
60,0,54,0,1
54,4,60,0,0
93,3,97,3,1
97,7,93,3,0
137,7,20,7,1
20,0,137,7,0
82,2,42,2,1
42,2,82,2,0
114,4,77,4,1
77,7,114,4,0
149,9,118,9,1
118,8,149,9,0
73,3,70,3,1
70,0,73,3,0
96,6,114,6,1
114,4,96,6,0
42,2,144,2,1
144,4,42,2,0
87,7,166,7,1
166,6,87,7,0
30,0,90,0,1
90,0,30,0,0
72,2,124,2,1
124,4,72,2,0
125,5,156,5,1
156,6,125,5,0
165,5,92,5,1
92,2,165,5,0
188,8,145,8,1
145,5,188,8,0
131,1,169,1,1
169,9,131,1,0
174,4,93,4,1
93,3,174,4,0
208,8,135,8,1
135,5,208,8,0
153,3,166,3,1
166,6,153,3,0
183,3,112,3,1
112,2,183,3,0
224,4,147,4,1
147,7,224,4,0
254,4,102,4,1
102,2,254,4,0
298,8,125,8,1
125,5,298,8,0
253,3,146,3,1
146,6,253,3,0
286,6,189,6,1
189,9,286,6,0
230,0,121,0,1
121,1,230,0,0
253,3,165,3,1
165,5,253,3,0
299,9,186,9,1
186,6,299,9,0
233,3,219,3,1
219,9,233,3,0
274,4,154,4,1
154,4,274,4,0
299,9,196,9,1
196,6,299,9,0
231,1,131,1,1
131,1,231,1,0
263,3,166,3,1
166,6,263,3,0
307,7,198,7,1
198,8,307,7,0
251,1,121,1,1
121,1,251,1,0
283,3,165,3,1
165,5,283,3,0
326,6,198,6,1
198,8,326,6,0
251,1,249,1,1
249,9,251,1,0
285,5,182,5,1
182,2,285,5,0
316,6,227,6,1
227,7,316,6,0
348,8,162,8,1
162,2,348,8,0
292,2,185,2,1
185,5,292,2,0
337,7,207,7,1
207,7,337,7,0
272,2,239,2,1
239,9,272,2,0
317,7,161,7,1
161,1,317,7,0
260,0,194,0,1
194,4,260,0,0
295,5,235,5,1
235,5,295,5,0
338,8,268,8,1
268,8,338,8,0
272,2,210,2,1
210,0,272,2,0
318,8,240,8,1
240,0,318,8,0
251,1,274,1,1
274,4,251,1,0
283,3,318,3,1
318,8,283,3,0
325,5,252,5,1
252,2,325,5,0
260,0,293,0,1
293,3,260,0,0
302,2,327,2,1
327,7,302,2,0
367,7,347,7,1
347,7,367,7,0
291,1,290,1,1
290,0,291,1,0
323,3,334,3,1
334,4,323,3,0
369,9,364,9,1
364,4,369,9,0
325,5,384,5,1
384,4,325,5,0
368,8,417,8,1
417,7,368,8,0
313,3,439,3,1
439,9,313,3,0
368,8,360,8,1
360,0,368,8,0
310,0,394,0,1
394,4,310,0,0
366,6,414,6,1
414,4,366,6,0
300,0,456,0,1
456,6,300,0,0
331,1,401,1,1
401,1,331,1,0
372,2,436,2,1
436,6,372,2,0
426,6,458,6,1
458,8,426,6,0
350,0,410,0,1
410,0,350,0,0
394,4,442,4,1
442,2,394,4,0
435,5,468,5,1
468,8,435,5,0
479,9,391,9,1
391,1,479,9,0
412,2,425,2,1
425,5,412,2,0
455,5,449,5,1
449,9,455,5,0
495,5,394,5,1
394,4,495,5,0
0,0,0,0,1
0,0,0,0,0
44,4,32,4,1
32,2,44,4,0
66,6,77,6,1
77,7,66,6,0
12,2,98,2,1
98,8,12,2,0
44,4,33,4,1
33,3,44,4,0
76,6,77,6,1
77,7,76,6,0
107,7,22,7,1
22,2,107,7,0
50,0,46,0,1
46,6,50,0,0
83,3,89,3,1
89,9,83,3,0
117,7,22,7,1
22,2,117,7,0
50,0,56,0,1
56,6,50,0,0
103,3,79,3,1
79,9,103,3,0
133,3,16,3,1
16,6,133,3,0
168,8,48,8,1
48,8,168,8,0
102,2,-19,2,1
-19,1,102,2,0
136,6,14,6,1
14,4,136,6,0
169,9,57,9,1
57,7,169,9,0
104,4,98,4,1
98,8,104,4,0
139,9,30,9,1
30,0,139,9,0
74,4,71,4,1
71,1,74,4,0
117,7,95,7,1
95,5,117,7,0
139,9,149,9,1
149,9,139,9,0
93,3,71,3,1
71,1,93,3,0
136,6,95,6,1
95,5,136,6,0
189,9,127,9,1
127,7,189,9,0
131,1,61,1,1
61,1,131,1,0
163,3,96,3,1
96,6,163,3,0
209,9,117,9,1
117,7,209,9,0
153,3,149,3,1
149,9,153,3,0
175,5,94,5,1
94,4,175,5,0
100,0,136,0,1
136,6,100,0,0
131,1,81,1,1
81,1,131,1,0
186,6,102,6,1
102,2,186,6,0
229,9,126,9,1
126,6,229,9,0
161,1,61,1,1
61,1,161,1,0
193,3,96,3,1
96,6,193,3,0
226,6,139,6,1
139,9,226,6,0
171,1,61,1,1
61,1,171,1,0
202,2,97,2,1
97,7,202,2,0
245,5,21,5,1
21,1,245,5,0
268,8,65,8,1
65,5,268,8,0
214,4,95,4,1
95,5,214,4,0
258,8,118,8,1
118,8,258,8,0
191,1,52,1,1
52,2,191,1,0
243,3,85,3,1
85,5,243,3,0
275,5,129,5,1
129,9,275,5,0
316,6,55,6,1
55,5,316,6,0
357,7,-10,7,1
-10,0,357,7,0
291,1,32,1,1
32,2,291,1,0
345,5,54,5,1
54,4,345,5,0
379,9,87,9,1
87,7,379,9,0
323,3,119,3,1
119,9,323,3,0
377,7,41,7,1
41,1,377,7,0
311,1,74,1,1
74,4,311,1,0
356,6,96,6,1
96,6,356,6,0
378,8,41,8,1
41,1,378,8,0
322,2,64,2,1
64,4,322,2,0
355,5,98,5,1
98,8,355,5,0
387,7,33,7,1
33,3,387,7,0
419,9,77,9,1
77,7,419,9,0
351,1,21,1,1
21,1,351,1,0
398,8,41,8,1
41,1,398,8,0
351,1,64,1,1
64,4,351,1,0
387,7,95,7,1
95,5,387,7,0
407,7,51,7,1
51,1,407,7,0
438,8,96,8,1
96,6,438,8,0
383,3,118,3,1
118,8,383,3,0
417,7,60,7,1
60,0,417,7,0
439,9,114,9,1
114,4,439,9,0
372,2,148,2,1
148,8,372,2,0
418,8,178,8,1
178,8,418,8,0
350,0,122,0,1
122,2,350,0,0
372,2,176,2,1
176,6,372,2,0
418,8,206,8,1
206,6,418,8,0
342,2,258,2,1
258,8,342,2,0
386,6,181,6,1
181,1,386,6,0
419,9,224,9,1
224,4,419,9,0
350,0,269,0,1
269,9,350,0,0
382,2,213,2,1
213,3,382,2,0
415,5,256,5,1
256,6,415,5,0
449,9,298,9,1
298,8,449,9,0
393,3,230,3,1
230,0,393,3,0
438,8,252,8,1
252,2,438,8,0
459,9,298,9,1
298,8,459,9,0
391,1,242,1,1
242,2,391,1,0
436,6,264,6,1
264,4,436,6,0
370,0,297,0,1
297,7,370,0,0
424,4,319,4,1
319,9,424,4,0
458,8,252,8,1
252,2,458,8,0
413,3,273,3,1
273,3,413,3,0
448,8,305,8,1
305,5,448,8,0
391,1,329,1,1
329,9,391,1,0
453,3,252,3,1
252,2,453,3,0
0,0,0,0,0
0,0,0,0,1
44,4,32,4,0
32,2,44,4,1
75,5,68,5,0
68,8,75,5,1
117,7,2,7,0
2,2,117,7,1
159,9,36,9,0
36,6,159,9,1
91,1,-20,1,0
-20,0,91,1,1
121,1,26,1,0
26,6,121,1,1
143,3,-20,3,0
-20,0,143,3,1
167,7,32,7,0
32,2,167,7,1
111,1,73,1,0
73,3,111,1,1
154,4,115,4,0
115,5,154,4,1
195,5,50,5,0
50,0,195,5,1
239,9,82,9,0
82,2,239,9,1
175,5,113,5,0
113,3,175,5,1
120,0,144,0,0
144,4,120,0,1
165,5,175,5,0
175,5,165,5,1
196,6,229,6,0
229,9,196,6,1
229,9,172,9,0
172,2,229,9,1
164,4,204,4,0
204,4,164,4,1
197,7,238,7,0
238,8,197,7,1
133,3,278,3,0
278,8,133,3,1
168,8,319,8,0
319,9,168,8,1
111,1,243,1,0
243,3,111,1,1
157,7,273,7,0
273,3,157,7,1
178,8,337,8,0
337,7,178,8,1
218,8,273,8,0
273,3,218,8,1
249,9,327,9,0
327,7,249,9,1
212,2,349,2,0
349,9,212,2,1
257,7,280,7,0
280,0,257,7,1
193,3,311,3,0
311,1,193,3,1
239,9,341,9,0
341,1,239,9,1
193,3,363,3,0
363,3,193,3,1
226,6,406,6,0
406,6,226,6,1
259,9,449,9,0
449,9,259,9,1
204,4,380,4,0
380,0,204,4,1
227,7,424,7,0
424,4,227,7,1
171,1,447,1,0
447,7,171,1,1
205,5,380,5,0
380,0,205,5,1
228,8,433,8,0
433,3,228,8,1
151,1,477,1,0
477,7,151,1,1
0,0,0,0,1
0,0,0,0,0
45,5,31,5,1
31,1,45,5,0
89,9,54,9,1
54,4,89,9,0
33,3,77,3,1
77,7,33,3,0
66,6,11,6,1
11,1,66,6,0
10,0,34,0,1
34,4,10,0,0
30,0,99,0,1
99,9,30,0,0
63,3,42,3,1
42,2,63,3,0
95,5,77,5,1
77,7,95,5,0
148,8,0,8,1
0,0,148,8,0
102,2,22,2,1
22,2,102,2,0
145,5,46,5,1
46,6,145,5,0
189,9,78,9,1
78,8,189,9,0
132,2,20,2,1
20,0,132,2,0
186,6,42,6,1
42,2,186,6,0
141,1,63,1,1
63,3,141,1,0
174,4,106,4,1
106,6,174,4,0
205,5,51,5,1
51,1,205,5,0
239,9,84,9,1
84,4,239,9,0
170,0,129,0,1
129,9,170,0,0
213,3,62,3,1
62,2,213,3,0
233,3,118,3,1
118,8,233,3,0
279,9,139,9,1
139,9,279,9,0
212,2,82,2,1
82,2,212,2,0
238,8,123,8,1
123,3,238,8,0
174,4,154,4,1
154,4,174,4,0
219,9,185,9,1
185,5,219,9,0
163,3,217,3,1
217,7,163,3,0
208,8,239,8,1
239,9,208,8,0
151,1,172,1,1
172,2,151,1,0
172,2,218,2,1
218,8,172,2,0
207,7,259,7,1
259,9,207,7,0
229,9,204,9,1
204,4,229,9,0
182,2,227,2,1
227,7,182,2,0
214,4,171,4,1
171,1,214,4,0
249,9,203,9,1
203,3,249,9,0
171,1,248,1,1
248,8,171,1,0
214,4,181,4,1
181,1,214,4,0
268,8,203,8,1
203,3,268,8,0
211,1,236,1,1
236,6,211,1,0
232,2,191,2,1
191,1,232,2,0
287,7,212,7,1
212,2,287,7,0
328,8,247,8,1
247,7,328,8,0
349,9,202,9,1
202,2,349,9,0
274,4,244,4,1
244,4,274,4,0
318,8,276,8,1
276,6,318,8,0
379,9,200,9,1
200,0,379,9,0
334,4,230,4,1
230,0,334,4,0
367,7,264,7,1
264,4,367,7,0
408,8,299,8,1
299,9,408,8,0
353,3,230,3,1
230,0,353,3,0
395,5,273,5,1
273,3,395,5,0
438,8,306,8,1
306,6,438,8,0
374,4,337,4,1
337,7,374,4,0
429,9,358,9,1
358,8,429,9,0
350,0,304,0,1
304,4,350,0,0
384,4,346,4,1
346,6,384,4,0
415,5,282,5,1
282,2,415,5,0
459,9,314,9,1
314,4,459,9,0
404,4,345,4,1
345,5,404,4,0
426,6,290,6,1
290,0,426,6,0
372,2,311,2,1
311,1,372,2,0
395,5,364,5,1
364,4,395,5,0
428,8,398,8,1
398,8,428,8,0
392,2,419,2,1
419,9,392,2,0
443,3,344,3,1
344,4,443,3,0
485,5,369,5,1
369,9,485,5,0
